"0","set.seed(42)"
"0",""
"0","raw <- rgamma(1000, 0.5, 1)"
"0","bc <- MASS::boxcox(raw~1, plotit=FALSE)"
"0","lambda <- bc$x[which.max(bc$y)]"
"0","transformed <- (raw ^ lambda - 1)/lambda "
"0",""
"0","df <- tibble(raw = raw, transformed = transformed) %>%"
"0","  pivot_longer(cols = c('raw', 'transformed'), names_to = 'type', values_to = 'values')"
"0",""
"0","p <- ggplot(df, aes(x=values, fill=type)) +"
"0","  geom_histogram(position = ""identity"", alpha = 0.8, bins = 50)"
"0",""
"0","ggplotly(p)"
